distance_km,duration_min,time_of_day,traffic_level,weather,demand_level,vehicle_type,ride_price
11.86,24.95,Morning,Low,Rainy,High,Standard,52.74
28.57,87.5,Afternoon,High,Clear,Medium,Standard,107.37
22.23,68.5,Night,Medium,Stormy,Medium,Standard,97.36
18.36,60.13,Afternoon,Medium,Rainy,Medium,Standard,71.97
5.52,19.06,Morning,Low,Stormy,Medium,Standard,30.67
5.52,21.81,Afternoon,Medium,Clear,High,Premium,63.28
2.68,8.13,Morning,Medium,Rainy,High,Standard,31.03
26.12,69.11,Afternoon,Medium,Clear,Medium,Standard,92.44
18.43,66.17,Morning,High,Clear,Low,Standard,76.11
21.53,54.72,Morning,Medium,Rainy,Medium,Standard,70.42
1.6,4.6,Morning,Low,Rainy,High,Standard,20.87
29.13,62.83,Night,Medium,Stormy,Low,Standard,108.57
25.14,51.55,Afternoon,Low,Rainy,Medium,Premium,106.47
7.16,28.11,Afternoon,Medium,Clear,Medium,Standard,38.17
6.27,23.02,Afternoon,Low,Clear,Medium,Premium,44.05
6.32,21.44,Morning,Medium,Rainy,Low,Premium,41.0
9.82,27.67,Afternoon,Medium,Clear,Medium,Standard,38.24
16.22,38.06,Afternoon,High,Clear,High,Premium,83.83
13.53,31.29,Morning,Medium,Clear,Low,Standard,48.57
9.45,23.63,Evening,High,Clear,Low,Premium,57.65
18.74,58.07,Morning,Low,Clear,High,Standard,79.59
5.05,17.32,Afternoon,High,Clear,Low,Premium,39.66
9.47,31.44,Morning,Low,Clear,High,Premium,70.46
11.62,29.75,Evening,Medium,Clear,Medium,Premium,58.33
14.23,55.64,Morning,Medium,Stormy,Low,Premium,81.88
23.77,82.62,Afternoon,Low,Clear,High,Standard,90.85
6.79,21.11,Evening,Low,Clear,Medium,Standard,28.27
15.91,51.28,Night,Medium,Rainy,Medium,Standard,67.6
18.18,51.62,Afternoon,Medium,Clear,Low,Standard,72.29
2.35,5.86,Evening,Medium,Stormy,Medium,Standard,20.69
18.62,50.5,Evening,Medium,Rainy,Low,Standard,63.76
5.95,20.92,Night,Medium,Clear,Low,Premium,46.33
2.89,5.86,Morning,Low,Clear,High,Standard,21.71
28.52,63.66,Morning,Medium,Rainy,Low,Premium,112.42
29.0,60.67,Afternoon,Low,Stormy,Medium,Standard,106.13
24.44,50.87,Night,High,Clear,Low,Premium,107.02
9.83,36.48,Morning,Medium,Rainy,Medium,Premium,58.82
3.83,13.05,Night,Medium,Clear,Low,Standard,17.83
20.84,61.44,Morning,Medium,Stormy,High,Standard,93.91
13.76,30.21,Evening,High,Clear,Medium,Premium,67.05
4.54,13.54,Morning,Low,Stormy,Low,Standard,29.5
15.36,45.27,Night,Medium,Rainy,Low,Standard,58.37
2.0,4.69,Evening,Medium,Rainy,Low,Standard,14.93
27.37,78.49,Evening,Medium,Clear,Medium,Standard,93.4
8.5,23.77,Evening,Low,Clear,Low,Standard,39.18
20.21,65.31,Night,High,Clear,High,Standard,91.5
10.04,32.83,Afternoon,High,Clear,Medium,Standard,45.13
16.08,33.62,Afternoon,Medium,Clear,Low,Standard,50.84
16.85,46.32,Afternoon,Medium,Rainy,Medium,Premium,68.9
6.36,20.68,Night,High,Clear,Medium,Standard,35.8
29.12,87.54,Evening,Medium,Clear,Low,Premium,125.03
23.48,87.18,Afternoon,Low,Stormy,Low,Standard,100.4
28.25,93.72,Night,Medium,Rainy,Low,Standard,104.91
26.95,62.68,Afternoon,Medium,Stormy,Medium,Standard,101.43
18.34,39.27,Morning,Medium,Stormy,Medium,Standard,64.81
27.73,91.09,Afternoon,Medium,Clear,Medium,Standard,100.33
3.57,7.33,Afternoon,High,Clear,High,Standard,35.96
6.68,21.19,Evening,High,Rainy,High,Standard,40.15
2.31,8.96,Night,Medium,Rainy,Medium,Standard,14.84
10.43,32.86,Evening,Low,Clear,High,Standard,47.66
12.27,34.07,Evening,High,Rainy,Low,Standard,52.49
8.87,29.15,Evening,High,Clear,Low,Standard,41.03
25.03,73.0,Evening,Low,Clear,Low,Premium,100.81
11.35,35.09,Evening,High,Clear,Low,Standard,53.66
9.15,35.53,Afternoon,High,Clear,Medium,Standard,41.4
16.74,46.41,Evening,Medium,Clear,High,Premium,87.15
5.09,19.96,Evening,Medium,Clear,Low,Standard,24.98
24.26,92.45,Night,Medium,Rainy,Low,Standard,99.95
3.16,7.56,Morning,Low,Clear,Medium,Premium,28.91
29.62,63.35,Afternoon,Medium,Clear,High,Standard,107.75
23.4,51.52,Afternoon,High,Rainy,Low,Standard,83.8
6.76,13.77,Afternoon,Low,Stormy,Medium,Standard,38.15
1.16,2.54,Evening,Medium,Rainy,Low,Standard,9.27
24.65,82.97,Evening,Medium,Rainy,Low,Standard,90.95
21.5,46.06,Evening,Medium,Rainy,High,Standard,79.41
22.14,58.4,Night,High,Clear,High,Standard,94.41
23.37,86.23,Morning,Medium,Clear,Low,Standard,86.62
3.15,6.45,Evening,Medium,Clear,High,Premium,32.82
11.4,41.37,Morning,Medium,Clear,Medium,Premium,66.37
4.36,11.18,Night,Medium,Clear,High,Standard,34.68
26.03,58.21,Afternoon,Low,Rainy,Medium,Standard,76.1
19.08,64.75,Evening,Medium,Clear,Medium,Standard,68.84
10.6,34.53,Morning,Low,Clear,Medium,Standard,44.61
2.84,10.66,Morning,Low,Clear,Medium,Standard,23.74
10.02,34.77,Evening,Medium,Rainy,Low,Standard,41.04
10.43,37.62,Afternoon,Medium,Clear,Low,Premium,58.08
22.16,56.82,Afternoon,High,Rainy,Low,Standard,80.75
19.49,45.9,Afternoon,Medium,Clear,Medium,Standard,71.74
26.73,93.59,Night,Medium,Clear,Low,Standard,98.66
14.69,53.08,Morning,Medium,Clear,Medium,Standard,55.35
4.47,17.8,Morning,Low,Rainy,High,Premium,50.02
21.68,61.25,Morning,Medium,Clear,Low,Premium,91.38
